Purchase Product 1,Purchase Product 2,log(price of product 1),log(price of product 2)
1,1,2.25205,1.7391029
1,1,1.9171615,1.9800422
0,0,1.9411061,2.3919536
0,0,2.1208043,1.5110325
1,0,1.8969214,1.5934783
1,1,2.7291799,2.626596
0,0,1.9079347,2.3012824
1,1,1.4583697,2.3753362
1,1,1.4871678,2.3426455
1,1,1.939382,2.4315426
1,1,1.4307784,1.6611321
1,1,1.8574049,2.1617272
1,1,2.0034377,1.7263382
1,1,1.6563449,1.4617462
1,0,1.7682412,1.9887473
1,1,2.2936967,1.6331181
0,0,1.7374623,1.815081
0,1,1.9606078,2.1756837
0,1,1.7440084,1.8094545
0,0,1.7315561,2.2644071
0,0,1.574307,2.0470321
1,1,2.1899316,2.4356012
1,1,2.1534211,1.8174415
0,1,2.2177862,1.8654645
1,0,1.5151434,2.1640028
1,1,2.0092083,1.3212714
1,1,2.0025695,1.613868
1,1,1.7307087,2.3521602
1,1,1.4635316,2.1255719
1,1,2.2073247,2.1342222
0,1,1.8053073,2.0424622
1,1,2.2272861,1.5949993
0,1,1.9578889,1.6120605
0,1,1.8044072,2.0532681
0,0,2.2096585,2.3350009
0,0,1.6697876,2.0440733
1,0,2.0259531,1.7000314
1,1,2.0245996,1.6107411
1,1,2.189364,1.8957767
1,1,1.636351,2.1145868
1,0,1.7347181,2.0589892
1,0,1.7318457,2.4180133
1,0,1.6051067,1.9194081
0,1,1.8235473,2.0364232
1,0,2.5746499,2.3666574
0,1,1.7568212,2.1180987
1,1,1.5835324,2.3511487
1,1,2.1739964,2.1397922
1,1,1.8745823,2.0458391
0,0,2.1501301,2.1491128
1,1,1.5716472,2.2432406
1,1,1.4599125,1.6371347
1,1,2.0364445,1.8917453
1,1,2.0853614,1.7944065
0,0,2.5579706,2.2020598
1,0,1.4436228,2.5169325
0,1,1.9183654,2.0547672
0,0,1.8495814,1.5432103
0,1,1.8680566,1.9066904
1,1,2.5735208,2.1261156
1,1,1.6438602,2.0690644
0,1,2.4189488,1.9038552
1,1,1.7784532,2.391034
0,1,1.7980171,2.0468312
0,0,2.6167639,2.1312128
0,0,1.6330864,1.4929351
1,1,1.9759449,2.2286559
1,1,2.0572013,2.6628118
1,0,1.8978487,2.3358738
1,1,1.0413813,1.584837
0,0,2.0020725,1.8397799
1,0,1.851727,1.7924796
0,0,1.7912252,1.9029712
1,1,1.7392163,1.9272818
0,0,2.056706,1.6799158
1,0,1.7014952,2.2255395
1,1,1.6797472,1.7586107
1,1,1.860579,1.8203479
1,0,1.8041939,1.6932153
1,0,2.0595965,1.9170196
1,1,2.3370775,2.1564991
1,1,2.3488671,2.1631796
1,1,2.0398468,2.1986892
0,0,1.5839196,1.6824231
1,1,1.8744104,2.2687674
1,0,2.4198616,2.0986457
1,1,1.3808002,2.1418231
1,1,2.3865031,1.751606
1,0,1.6310748,2.3329227
1,1,1.8800595,2.2209169
1,1,2.4799264,1.6144115
1,0,2.0278859,1.897984
1,1,1.9734778,2.0919453
0,1,2.3842009,2.3609063
1,1,1.826165,1.9411459
1,0,2.1344044,2.0333555
1,1,1.68188,2.0784664
1,1,2.2051531,1.8731656
1,0,2.0645423,2.1072799
1,1,2.1658044,2.0419212
1,0,2.0428813,2.3202611
1,1,2.1093965,2.1399019
0,0,1.2835667,1.9441489
1,0,1.8912802,1.9437204
0,0,2.2008745,1.991061
1,1,1.5888688,1.7303839
1,1,2.2959938,1.6972512
0,0,1.7988706,1.9681427
1,1,2.038465,1.8166259
0,0,2.5158491,1.6183944
1,0,2.4508525,1.9524359
1,1,1.5748995,1.6896009
0,0,1.9837431,1.707344
0,1,2.1825508,2.1998332
0,0,2.1973422,1.8400778
0,0,2.3243287,1.7669493
1,1,2.4586972,1.9490595
1,0,1.7794236,2.2504827
1,0,2.0464432,1.8284985
1,0,2.1354284,2.2126678
1,0,1.518283,2.1107284
0,0,2.012766,2.2762649
1,0,2.2432048,2.3613747
1,0,1.9436429,2.5683315
1,0,2.3052935,2.2336073
1,1,2.1946684,2.0794359
1,1,2.4796164,1.8176431
1,0,1.7869399,1.6146126
0,0,1.900429,2.1020802
0,0,1.8042386,1.8341986
0,0,2.377549,1.8468319
1,1,1.8339124,1.5819701
1,1,1.3337205,2.0757913
1,1,2.2492725,1.9589737
1,0,2.3130193,1.8276206
0,1,1.9214836,1.8981918
0,0,2.2185231,1.9244982
1,0,1.7992473,1.408506
1,1,1.3495129,1.9296264
0,0,2.0117527,1.9736174
0,0,2.1658656,2.3013427
1,0,2.5940288,1.9577679
1,1,2.3886367,2.1666355
0,1,1.861406,1.7697305
1,0,2.3630841,1.9664011
0,0,1.9554896,1.9808681
0,0,2.1678777,1.3958213
0,0,1.497636,2.3750697
0,1,2.0359695,1.7088414
0,0,2.0498441,1.5172554
1,1,2.5355943,1.9860663
1,1,1.7743169,2.5909187
1,0,2.4207716,1.3563605
0,0,1.9119728,1.5467173
0,0,1.8433935,1.5358393
1,1,2.1262919,1.634415
1,1,1.2793177,1.6461833
0,0,1.8682821,2.191437
0,0,2.5124737,2.3487936
0,0,1.5343879,1.7884051
1,1,1.7401613,1.9926001
1,1,2.0514182,2.3051926
1,1,2.3982891,1.9431466
0,1,2.3952479,2.2780877
1,0,1.9073206,2.3153247
1,1,2.3129054,2.0993054
1,1,2.2485865,1.714295
1,0,1.5242746,1.9792206
1,0,1.8243728,1.5940195
1,1,2.1750011,1.9619415
1,0,1.8844352,1.658497
0,0,2.363085,2.3076883
1,0,2.2622508,1.3748707
0,1,2.288702,2.0204239
1,0,2.1790613,1.8533608
1,1,2.0927348,1.2333691
1,1,2.2318665,2.016368
1,0,1.9516773,1.2463058
1,1,2.5594088,2.0559422
0,0,1.956886,2.2105996
1,0,1.799439,2.2565317
0,1,2.0404206,2.2011275
1,0,1.6333685,2.1830829
1,0,2.1350426,1.862666
1,1,2.6142324,2.1644408
1,1,2.6034322,1.8587906
1,1,2.217974,1.8128797
1,1,2.1187774,2.124256
1,1,2.7471704,1.8066457
0,1,1.6180778,2.0242821
1,0,1.8825566,2.1176904
1,0,2.0727155,1.9682992
0,0,1.8197957,1.9061138
1,1,2.5438228,1.8691435
1,0,1.7562354,1.894186
1,1,2.4209663,2.1099091
1,1,2.0110442,1.703951
1,1,2.1117935,1.5069681
0,0,1.9909062,2.0780748
1,0,1.6061686,1.8782293
1,1,1.6874705,1.7473784
1,1,1.9731723,1.7773264
1,1,2.0211024,1.526016
1,1,2.0776959,1.7951575
1,0,2.3660511,2.2749921
0,0,2.2216895,2.0840432
0,0,1.93775,1.5400942
1,1,1.8171275,2.1418865
1,1,1.7311375,1.8871383
1,0,1.9653497,1.8948645
0,1,2.7702346,2.1892463
1,0,1.5461414,2.4888491
1,1,1.69556,2.0979692
1,0,2.1642072,1.9199778
0,0,2.3292671,2.2352896
1,0,2.3592677,1.898006
1,0,1.6706163,1.9370885
1,0,2.7302387,1.7656492
1,0,1.9048879,2.4941139
0,0,2.1417085,2.2338895
1,0,2.4680436,1.9286376
1,1,2.3902582,2.2360555
1,0,2.3112232,2.1112002
0,0,2.1729985,1.6185892
1,1,1.9219179,1.7622136
1,0,1.7176023,2.5007971
1,0,2.1750023,2.2882347
1,1,2.0294688,1.7765424
0,0,1.8704012,1.8845735
1,0,1.4291583,2.0585398
1,0,1.7112091,1.2885799
1,1,1.9338238,2.2886798
1,1,1.8028462,1.8049335
0,1,2.0343966,1.4379439
1,0,2.245223,2.0445168
1,1,2.17126,1.8446734
1,0,1.822027,2.1622289
1,1,1.7952358,2.4918605
1,0,1.6479103,1.7871907
1,1,2.1354836,1.8491176
1,0,2.0351279,2.2905397
0,0,1.9571472,2.1783122
0,0,1.8737653,2.2067665
1,0,2.1395862,2.7864162
1,1,2.0887134,2.0766006
1,0,2.1408997,2.7513643
1,1,1.6170447,1.9171628
1,1,1.7182933,2.0867454
0,1,2.0508741,1.9698355
1,1,1.8419034,1.4074802
1,0,1.9655003,2.2449881
1,1,2.0495556,2.0250205
1,1,1.9453831,2.0100177
0,0,2.0929627,1.9945596
1,0,2.52932,1.8801169
1,1,1.9607588,1.686761
1,1,1.9866126,1.6540511
1,0,2.0053154,1.8434987
1,1,1.4973648,1.4344378
1,0,1.7985392,2.2262444
0,1,1.9777663,2.2725842
1,0,1.563771,1.8706235
1,1,1.9775005,2.1746633
1,0,2.1623104,2.2221944
0,1,2.4908289,1.953321
1,1,2.2503783,2.1858218
1,1,1.751841,1.452737
1,1,2.1241808,2.3755309
1,0,2.2282045,1.9097381
1,1,2.4042842,1.9840569
1,1,1.8375991,1.677629
0,0,1.7358099,2.1297078
1,1,2.1916722,2.0557347
1,0,1.9568109,2.1324833
1,1,2.2100707,1.8729068
1,1,2.06922,1.7005169
0,1,2.2158567,1.7836981
1,0,2.7004284,1.7745833
1,0,2.0150738,2.077906
0,0,1.6206418,2.0340807
1,0,2.2605298,1.9450447
1,1,2.1906845,1.583151
1,0,2.2226994,2.1257053
0,0,1.5765888,1.9135089
0,0,2.4766942,2.3216136
1,1,2.0492714,2.1604196
1,0,1.9594136,1.9853896
1,1,2.0385957,1.6199211
1,1,1.5070563,2.2978116
1,1,2.21491,2.5058655
1,1,2.3587351,1.9846229
1,1,2.5288044,2.194134
1,1,1.7979202,1.7363258
1,1,2.5137355,1.8512583
1,0,1.9523875,1.8205265
1,0,1.8198925,2.6120976
1,1,2.1328825,2.023334
1,0,2.0946612,2.0948928
0,0,2.1518843,2.070479
0,1,1.8344497,2.0915085
1,1,2.2588098,1.9560111
1,1,1.6458422,2.189006
1,1,2.2985459,2.2336046
0,0,1.7876891,1.4760867
1,0,1.879648,2.4151584
1,0,2.0474646,1.5483264
1,0,2.2062679,1.9645665
1,0,2.0576756,2.2100167
1,0,1.5440098,2.543457
1,1,2.3628037,2.1553065
0,0,1.986116,2.1143717
1,1,1.4307098,2.089189
1,1,2.3137598,2.7992659
0,0,2.0799797,2.2088175
1,1,2.3149151,1.8566317
1,1,1.8815727,1.4087561
0,0,1.7657591,2.2537644
1,1,2.0524281,1.8053956
1,1,2.2982883,2.1337748
1,0,1.3708832,2.2071352
0,1,1.6742228,1.7950404
1,1,1.9479031,1.9866921
0,0,2.5629295,2.03926
0,0,2.3738779,2.3140447
0,1,1.7322822,2.0952705
1,1,1.4886187,2.2126955
1,1,2.1035275,2.5488699
1,1,1.5341694,2.1072435
1,1,2.0978109,2.7056544
1,0,2.1324367,1.816239
0,1,2.5877235,2.3119924
1,0,2.2139879,2.4252386
1,0,1.5201116,2.1432517
0,1,2.1524336,2.0062862
1,0,1.9783433,2.0155373
1,1,2.2373548,1.8138072
0,0,2.4875507,1.4730864
1,0,1.3849287,2.0521589
1,0,2.263691,2.6607921
1,0,1.8648564,2.1572693
1,0,2.0769445,2.1501931
0,1,1.6725712,1.6209008
1,0,2.0524363,1.788043
1,1,2.1760314,1.5909657
1,0,1.0016948,2.2650641
1,1,2.1604902,2.1939534
1,1,2.1835644,2.3338571
1,1,1.9246971,1.245992
1,1,2.4562974,2.2670079
0,0,2.0544538,2.3363354
0,1,1.8462025,1.9648196
1,1,1.5779602,2.0530058
1,1,1.9274528,1.7236296
1,0,1.8715204,1.8978288
0,0,1.8307502,2.0841188
1,0,2.4032927,2.1393145
1,1,1.3542503,2.148303
1,1,1.7749495,2.1273422
1,1,2.0349615,2.0147441
1,1,1.759393,1.9913351
0,1,2.4891428,2.1981235
1,0,2.0680414,2.3431278
1,1,1.5512309,2.0329713
1,1,1.8039123,2.02616
1,0,1.9481597,2.0253213
1,1,2.3197882,1.621928
1,1,1.3919595,2.1170941
0,1,1.7564959,1.6718815
1,1,2.5368404,2.0147328
1,1,1.8447335,1.7258257
1,1,2.248094,1.8428301
1,0,1.5723399,2.3631119
1,1,1.8256069,2.105886
1,0,2.0100802,2.0591543
0,0,2.2808857,2.3791369
1,0,2.3252628,2.396669
1,0,1.8969465,2.1258144
1,1,2.0846391,2.3848328
1,1,1.8070471,2.3216495
1,1,2.421391,2.3001027
1,1,2.0349475,2.1256053
1,0,1.950976,1.6065962
1,1,1.7706576,1.8330627
0,0,1.7462545,1.9187454
1,1,2.1435316,1.9596386
0,1,1.9138107,1.6664147
1,0,1.9472861,2.2502351
0,1,1.648021,1.9741134
1,1,2.2742513,2.0778082
1,1,1.5323396,1.9941729
1,1,1.5016228,1.843918
1,0,2.1413438,1.9772619
0,0,1.9866719,1.7532346
1,1,1.8554757,1.9963796
0,1,1.9610423,2.1827483
1,1,1.9749685,2.0492279
1,1,2.5057729,1.7622496
0,0,1.4292742,2.1116333
1,1,2.2165315,2.2332606
1,1,1.8502162,2.1823401
1,0,1.7051809,2.0525748
1,1,2.2434869,1.6644933
1,0,2.1513989,1.9639973
1,0,1.9543066,2.2235818
0,0,2.0473157,2.1835349
1,0,2.1203206,2.4850577
0,1,1.6332734,1.7605138
1,0,1.6897958,1.9173512
1,1,2.2785957,1.7984641
1,1,2.2273939,1.5250646
0,0,2.4084522,1.8415808
0,0,2.2124393,1.9033961
0,1,2.3629756,1.7424526
0,0,2.2976523,1.9526197
1,1,1.9814742,1.890526
1,1,1.992612,2.0227704
0,0,1.6383007,1.6599234
1,0,1.8913559,1.5890895
1,0,2.1428444,2.1263592
1,1,2.3233175,2.0642867
1,0,1.7066427,1.8793771
1,0,1.9390373,1.888571
1,1,1.9561636,2.1606063
1,1,2.0056016,2.398422
0,0,1.9380682,1.6311091
1,1,1.78732,1.7951487
1,1,2.4251785,1.9628477
1,0,2.5506654,2.4479611
1,1,2.4344127,2.0809318
1,0,2.5954848,1.470306
1,1,1.9578602,2.3802307
0,1,2.3792538,2.0472762
1,1,2.106137,2.0100662
1,0,2.3718732,1.7330328
1,1,2.3004628,2.2777885
1,0,1.7967895,1.9704698
1,1,1.8839052,2.3375129
1,1,1.6552788,2.1132472
0,1,2.3247262,1.9490111
1,1,1.8402284,1.7569547
1,1,2.172721,2.3487303
1,0,1.6112794,2.2712576
1,0,2.0912054,2.3897349
0,0,2.375909,1.4999743
0,1,2.0751039,1.4532127
0,1,1.540994,1.9427497
1,1,2.265706,1.9950923
1,1,2.0390097,1.6187336
0,0,2.3386247,1.7120142
0,0,1.8423217,2.0845564
0,0,2.0027832,1.9216409
1,0,1.7907076,1.8406116
1,1,1.5912606,2.663046
0,0,2.438216,1.8013576
1,1,1.5012386,2.0774117
1,0,2.0396713,1.712602
1,1,2.0594431,2.1407724
1,0,1.9997686,1.9749658
0,0,1.9454608,1.781691
1,1,2.0500564,1.9620038
0,0,1.9104399,1.9448033
1,0,2.2969687,1.193728
1,0,2.0625397,1.8415485
1,1,2.1246421,2.1372282
0,0,2.1931348,1.6283432
1,1,2.0256072,1.9620662
1,1,2.4367468,1.981078
0,0,2.2014592,1.8820651
0,1,1.9969079,1.9679867
1,0,1.7829268,2.6203266
0,0,2.2048131,2.4216713
1,1,2.2265603,2.0474422
0,0,2.1751288,2.1015965
1,0,2.0516516,2.0912617
1,0,2.0647094,1.6940233
1,0,1.3971107,2.3903121
1,1,1.7903823,2.1939128
0,0,1.7217745,2.0413475
0,0,2.4136264,2.2123158
0,0,1.9417625,2.0445886
1,1,1.6846704,1.8023007
1,0,2.1242884,1.8602107
0,0,2.1990575,1.9461874
1,1,2.0150128,1.7664523
1,1,1.7807474,2.3469779
0,1,2.2753253,1.7700767
1,0,2.1935212,1.9396874
0,1,2.5204304,2.6478183
1,0,2.3311713,2.130647
1,0,2.0909599,2.1292485
0,0,2.1141408,2.5385629
1,0,2.0683239,2.502874
1,0,1.5737132,1.7821075
1,0,2.3019158,1.9731174
1,0,2.5349101,2.1186672
1,0,2.4401953,2.0094038
1,0,1.813608,1.8809538
1,0,2.2574079,2.0026561
1,0,1.691793,1.7369345
0,0,1.9953192,1.5874559
1,1,1.7605167,1.9299361
1,0,1.5646954,2.3579966
0,1,2.0250827,1.6043949
1,0,1.9300265,1.4830193
1,1,2.0047183,2.2728835
1,0,1.9576555,1.5518759
1,1,2.5070098,1.7942457
1,0,1.9734391,2.0514006
0,0,2.1476697,2.4141857
0,0,2.2567164,2.0248298
1,1,1.9083074,1.7995995
1,1,1.5329172,2.2321123
1,1,1.9740404,2.1099126
0,1,1.7835907,1.4551204
0,0,2.2630188,2.008572
1,0,2.0930079,1.9009156
1,0,1.8293766,1.7436364
1,1,1.6121911,1.7457943
1,0,2.2286673,2.2178306
1,0,2.4128149,2.086363
1,1,1.6616057,2.2775052
1,0,2.0172719,2.2716012
0,0,2.4125712,1.9944186
1,1,2.2860214,2.2738777
1,1,1.6011681,1.9681787
0,0,2.2618914,2.0736502
0,1,1.9890072,2.0300836
1,1,1.5558956,2.1892847
1,1,2.0881392,2.1147363
1,0,1.8845108,2.2322249
1,1,2.0648971,1.862371
0,1,2.0281476,1.9213883
0,0,1.8133906,2.1500506
1,1,1.4947276,1.85215
1,1,2.0431385,1.5878558
1,0,2.024928,1.7469416
1,1,1.8072635,1.855498
1,1,2.6116526,2.3627153
1,1,2.2848876,1.9729266
1,1,2.4335506,2.0954744
1,0,1.8730718,2.0360685
1,1,2.0484888,2.4926728
1,1,1.8462505,2.1075206
1,1,2.2589508,1.7406699
1,1,1.9322575,2.954698
1,0,2.1459166,1.7921455
0,1,1.8140191,1.7848969
0,0,2.2149553,1.6885272
1,0,1.9759177,1.4908557
1,1,1.9670585,1.5007578
1,1,1.9947786,2.3827883
1,1,1.8340392,2.5195496
1,0,1.7884616,1.9120058
1,1,1.7518217,1.5077936
1,1,1.8373728,2.1993702
1,1,2.5209506,1.9256921
0,1,1.6331752,2.5607594
1,0,2.0624256,2.4564493
1,0,1.9512554,2.2133355
1,1,2.0042365,1.9761396
1,1,1.8570078,1.9870405
1,0,1.8082015,1.3897889
1,1,2.1830672,2.3524521
0,1,1.9367639,2.5835206
0,0,2.3055411,1.700207
0,0,2.5849564,1.8853007
1,1,1.7708571,2.0627458
1,1,1.3900149,2.1150651
0,1,2.1187483,2.0764238
1,0,1.8886882,1.765239
1,1,2.106983,1.7965887
1,0,1.7628595,1.6229833
1,1,2.0751565,1.8243226
1,1,1.641198,2.37979
1,0,1.8448544,1.4732846
0,0,2.1624377,2.3626845
1,0,1.6569951,2.0009701
1,1,2.2086828,1.6922938
1,1,2.1573606,2.1476112
0,1,2.2902273,1.6438912
0,0,2.0502906,1.8177655
0,1,1.7844275,2.0235338
1,1,1.6144312,2.0114864
1,0,1.9494533,1.616246
1,1,2.0211998,2.1057766
1,0,2.0815112,2.0003923
1,1,2.4503987,1.7992412
1,0,1.80363,2.0846588
0,0,2.2530689,1.8830318
0,0,1.9471176,1.8547831
1,1,1.6474467,2.1254091
0,0,1.6490949,2.0296143
1,1,1.2852758,2.0642814
1,0,2.1161149,2.1039832
0,0,2.3630931,1.524048
1,0,1.7775058,2.1138133
1,1,2.1097823,1.9119465
1,1,1.9408832,1.8756091
1,0,2.083627,2.2285724
0,1,2.4500877,1.6274339
1,1,2.0662215,1.8235867
1,1,1.8549198,2.1312678
1,0,2.0706148,1.7728369
1,1,2.1469432,1.9341751
1,1,1.8805075,2.0848414
0,1,2.228124,1.755412
1,1,1.9360111,2.6501743
1,1,2.0566075,2.4452486
1,1,1.9300675,2.2525422
0,0,2.2604043,2.3683822
1,1,1.6532478,1.6784604
1,0,2.8399162,1.4556815
1,0,1.9521925,2.0800422
0,0,2.4522311,1.9751493
0,0,1.8685914,1.9501951
1,1,1.8612205,2.0885393
1,1,2.1001753,2.1833974
0,0,2.1935586,1.5836651
0,0,2.0173061,1.8297629
1,1,1.750609,1.9995698
0,0,1.9851507,1.7024754
1,1,1.8574288,2.1577422
1,1,1.9588399,2.3700222
1,0,2.2956355,2.1854269
1,1,2.3061042,2.0569743
1,1,1.9700898,1.9412178
1,0,2.3091585,2.7383773
0,0,2.0749381,2.3465749
1,1,2.0829483,2.0205131
1,0,1.5440694,2.10858
0,0,2.5036692,1.9172956
1,1,2.3654465,1.8237901
1,0,1.8237544,1.9412197
1,1,1.5381063,1.8569772
1,1,2.1188856,2.2844168
1,0,2.0847014,1.9606771
1,0,2.3556418,1.860077
1,1,1.8167629,2.0232137
0,1,2.3010236,1.3098803
1,1,1.7598464,2.2906958
1,1,1.5018299,2.0221411
1,0,2.2122981,2.1243588
0,0,2.1935532,2.4345636
0,1,2.0617185,1.86746
1,0,2.1141332,2.0111876
0,1,2.0234056,2.3299126
1,0,1.813001,1.7167934
1,1,2.3333981,1.7039703
1,0,1.2463741,1.6613163
1,1,1.852732,2.6941616
1,0,1.7332119,2.3422567
1,1,2.1063259,2.1542657
0,0,1.6632783,2.4941007
1,1,2.025583,1.7105773
1,1,1.7842764,2.1226382
1,1,1.5697777,1.8231276
1,1,2.2775845,1.8676087
0,0,2.1301194,1.9395708
1,1,1.8354595,1.6839974
1,1,1.933545,1.9218638
1,0,2.2444307,1.9580566
0,1,1.9822908,2.1588561
1,0,1.7855686,2.5076523
1,1,2.1399608,1.9012608
0,1,1.885927,2.4422807
1,1,1.5646966,1.7038265
1,0,1.9546615,1.9288863
1,1,1.8982922,2.0408914
1,1,1.8903018,1.4932943
1,0,1.7025052,1.8923517
0,1,1.9604268,2.2532483
0,1,2.1004662,2.5898121
1,1,1.6677967,2.1390338
1,1,1.7369766,2.0164088
0,1,1.9566686,1.8436975
1,0,1.6734879,2.0866087
1,0,2.0869377,1.4553347
1,0,2.0742786,1.9460141
0,1,1.9856066,2.184869
1,0,1.2896514,2.2474114
1,0,1.9639709,1.9281689
1,0,2.297747,1.6772501
0,0,2.2605685,2.4161262
1,1,2.5216295,2.033313
1,1,2.015828,1.6267229
0,1,2.039953,2.0306881
0,0,2.0603584,2.3079152
0,0,2.4949604,1.7966852
1,1,2.0452345,2.0266538
1,0,1.7574774,2.2408639
1,0,2.3643921,2.102897
1,1,2.0818716,1.7819066
1,1,2.0239374,1.8065882
0,1,2.2839544,2.1485917
1,0,2.0339336,1.7067187
1,1,1.5523573,2.0803869
1,1,2.5416088,1.8060172
0,1,1.842439,1.8815238
1,1,2.0382903,2.1154338
1,1,1.9173945,2.3469422
1,0,2.1865122,2.5139336
1,0,2.7550781,2.4960227
1,0,2.1136018,2.3779483
0,0,1.8746515,2.1687391
0,0,1.9704937,2.2000571
